# Starting compiling UnityEngine.UI.dll
E:\Unity\Editors\2020.3.16f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-ee865a2abfd21ab4ea85c0f90c017618
# Starting compiling UnityEngine.TestRunner.dll
E:\Unity\Editors\2020.3.16f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-f76af2c13941ca140bb3d2ad468ca338
# Starting compiling UnityEditor.TestRunner.dll
E:\Unity\Editors\2020.3.16f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-6d1925f82bc1aaf4c95943c69746e5d3
# Starting compiling UnityEditor.UI.dll
E:\Unity\Editors\2020.3.16f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-b94c288e75018f64a854aad95759d9c4
# Starting compiling Unity.VSCode.Editor.dll
E:\Unity\Editors\2020.3.16f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-7dfbb982e61f7fa48b7f884a38a3e7d1
# Starting compiling Unity.RenderPipelines.Universal.Shaders.dll
E:\Unity\Editors\2020.3.16f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-b065dc66b3ce94049b9e7e69696810c6
# Starting compiling Oculus.Platform.dll
E:\Unity\Editors\2020.3.16f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-c16f3eb5480560d4e8445b6ab379b8b0
# Starting compiling Unity.InternalAPIEditorBridge.005.dll
E:\Unity\Editors\2020.3.16f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-2d5acee60d20c534daed858b5655166d
# Starting compiling Unity.Searcher.Editor.dll
E:\Unity\Editors\2020.3.16f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-22a94bcdb1594bd4eafa80c158591c96
# Starting compiling Unity.ShaderGraph.Utilities.dll
E:\Unity\Editors\2020.3.16f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-177162531a1bb74468f6a074da6c9bb6
# Starting compiling Unity.InputSystem.dll
E:\Unity\Editors\2020.3.16f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-fb87d132c59adae47896e251ae87c818
# Starting compiling Unity.Rider.Editor.dll
E:\Unity\Editors\2020.3.16f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-65c2994ca0f38d440b391898d0819301
# Starting compiling Unity.RenderPipelines.Core.ShaderLibrary.dll
E:\Unity\Editors\2020.3.16f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-d72a992d822efe14490c9e04ac3d3d27
# Starting compiling UnityEngine.SpatialTracking.dll
E:\Unity\Editors\2020.3.16f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-031f4a582c22ddd479ca79dc5046c397
# Starting compiling Unity.XR.Management.dll
E:\Unity\Editors\2020.3.16f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-1a294fe964f42144aa8d3f6b49262e88
# Starting compiling Unity.CollabProxy.Editor.dll
E:\Unity\Editors\2020.3.16f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-a2fa079248911ed48927095b243c7efe
# Starting compiling Unity.VisualStudio.Editor.dll
E:\Unity\Editors\2020.3.16f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-98d72fbecd045c04c81fd5c7e2ba8186
# Starting compiling Oculus.Spatializer.dll
E:\Unity\Editors\2020.3.16f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-259327498c67b954e9e2eae3d7d5bb11
# Starting compiling Unity.Timeline.dll
E:\Unity\Editors\2020.3.16f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-bb5c091761e356f478cd9c7680f72270
# Starting compiling Unity.TextMeshPro.dll
E:\Unity\Editors\2020.3.16f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-7579c0052e73fc948b4c407f80c51ef7
# Starting compiling Unity.XR.Management.Editor.dll
E:\Unity\Editors\2020.3.16f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-02deeebe23a0391489878c34366c42f6
# Starting compiling Unity.Subsystem.Registration.dll
E:\Unity\Editors\2020.3.16f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-a988d7f1e9dba744faef5440d36e6717
# Starting compiling Unity.PlasticSCM.Editor.dll
E:\Unity\Editors\2020.3.16f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-b0976c61b7033c048a2c6d1012f62f94
# Starting compiling Unity.Mathematics.dll
E:\Unity\Editors\2020.3.16f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-f35463590691a3c41bb623189041d10b
# Starting compiling UnityEngine.XR.LegacyInputHelpers.dll
E:\Unity\Editors\2020.3.16f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-6db960501330b7a4683db2cda0dc7484
# Starting compiling Unity.RenderPipelines.ShaderGraph.ShaderGraphLibrary.dll
E:\Unity\Editors\2020.3.16f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-e8be9266eba7b244fa0846b803e3e933
# Starting compiling Oculus.LipSync.dll
E:\Unity\Editors\2020.3.16f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-287a2182b604ecd488ffc0a60f808d5c
# Starting compiling Unity.XR.InteractionSubsystems.dll
E:\Unity\Editors\2020.3.16f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-392f24f52ba093045bc58ee5f1b24223
# Starting compiling Oculus.Platform.Editor.dll
